question_id,practice_level,topic,subtopic,difficulty,issue_type,issue_severity,raw_question_text,display_question_text,option_a,option_b,option_c,option_d,correct_answer,source_pdf,source_reference,recommended_action
GEN_CAT_QUANT_VERIFIED_PRACTICE_BATCH_01_Q03,Beginner,Algebra,Logarithms,Medium,plain_log_base_token,warning,"3 min If x > 0 and log2 x + log4 x + log8 x = 11, then x equals:","If x > 0 and log₂ x + log₄ x + log₈ x = 11, then x equals:",32,64,128,256,(B) 64,data\generated_question_pool\extracted_pdfs\CAT_Quantt\CAT_Quant_Verified_Practice_Batch_01.pdf,data\generated_question_pool\extracted_pdfs\CAT_Quantt\CAT_Quant_Verified_Practice_Batch_01.pdf#GEN_CAT_QUANT_VERIFIED_PRACTICE_BATCH_01_Q03,Use Markdown display if safe; otherwise keep in math review queue.
GEN_CAT_QUANT_VERIFIED_PRACTICE_BATCH_01_Q03,Beginner,Algebra,Logarithms,Medium,control_character,warning,"3 min If x > 0 and log2 x + log4 x + log8 x = 11, then x equals:","If x > 0 and log₂ x + log₄ x + log₈ x = 11, then x equals:",32,64,128,256,(B) 64,data\generated_question_pool\extracted_pdfs\CAT_Quantt\CAT_Quant_Verified_Practice_Batch_01.pdf,data\generated_question_pool\extracted_pdfs\CAT_Quantt\CAT_Quant_Verified_Practice_Batch_01.pdf#GEN_CAT_QUANT_VERIFIED_PRACTICE_BATCH_01_Q03,Use Markdown display if safe; otherwise keep in math review queue.
GEN_CAT_QUANT_PREMIUM_TOUGH_PRACTICE_15Q_Q01,Beginner,Arithmetic,Time-Speed-Distance,Medium,ambiguous_slash_or_fraction_structure,warning,"Two trains start simultaneously from stations A and B, which are 480 km apart, moving toward each other at 60 km/h and 100 km/h respectively. At the instant the trains start, a bird sitting on the front of the train at A takes off and flies toward the train at B at a constant speed of 200 km/h. As soon as it reaches the other train it instantly turns back, and continues shuttling between the two trains until they meet. What is the total distance (in km) flown by the bird?","Two trains start simultaneously from stations A and B, which are 480 km apart, moving toward each other at 60 km/h and 100 km/h respectively. At the instant the trains start, a bird sitting on the front of the train at A takes off and flies toward the train at B at a constant speed of 200 km/h. As soon as it reaches the other train it instantly turns back, and continues shuttling between the two trains until they meet. What is the total distance (in km) flown by the bird?",540,600,720,480,B) 600,data\generated_question_pool\extracted_pdfs\CAT_Quantt\CAT_Quant_Premium_Tough_Practice_15Q.pdf,data\generated_question_pool\extracted_pdfs\CAT_Quantt\CAT_Quant_Premium_Tough_Practice_15Q.pdf#GEN_CAT_QUANT_PREMIUM_TOUGH_PRACTICE_15Q_Q01,Use Markdown display if safe; otherwise keep in math review queue.
GEN_CAT_QUANT_VERIFIED_PRACTICE_BATCH_01_Q06,Beginner,Arithmetic,Mixtures & Replacement,Medium,control_character,warning,"Es- timated Time: 3 min A vessel contains 80 litres of pure milk. From it, 20 litres of the liquid is drawn out and replaced with water; this process is repeated two more times (three times in all). The quantity of pure milk (in litres) remaining in the vessel at the end is:","Es- timated Time: 3 min A vessel contains 80 litres of pure milk. From it, 20 litres of the liquid is drawn out and replaced with water; this process is repeated two more times (three times in all). The quantity of pure milk (in litres) remaining in the vessel at the end is:",,,,,33.75 litres,data\generated_question_pool\extracted_pdfs\CAT_Quantt\CAT_Quant_Verified_Practice_Batch_01.pdf,data\generated_question_pool\extracted_pdfs\CAT_Quantt\CAT_Quant_Verified_Practice_Batch_01.pdf#GEN_CAT_QUANT_VERIFIED_PRACTICE_BATCH_01_Q06,Use Markdown display if safe; otherwise keep in math review queue.
GEN_CAT_HARDENED_QUANT_15Q_Q06,Intermediate,Algebra,Unmapped,Medium-Hard,plain_exponent_token,warning,"Let f(x) = x2 -(k + 3) x + (3k + 1), where k is a real number. Both roots of the equation f(x) = 0 are integers. What is the sum of all possible values of k?","Let f(x) = $x^2$ -(k + 3) x + (3k + 1), where k is a real number. Both roots of the equation f(x) = 0 are integers. What is the sum of all possible values of k?",4,5,6,8,(C) 6.,data\generated_question_pool\extracted_pdfs\CAT_Quantt\CAT_Hardened_Quant_15Q.pdf,data\generated_question_pool\extracted_pdfs\CAT_Quantt\CAT_Hardened_Quant_15Q.pdf#GEN_CAT_HARDENED_QUANT_15Q_Q06,Use Markdown display if safe; otherwise keep in math review queue.
GEN_CAT_HARDENED_QUANT_15Q_Q08,Intermediate,Algebra,Unmapped,Hard,short_question_prompt,warning,"How many ordered pairs (x, y) of integers satisfy both |x| + |y| <=5 and x + y >=2?","How many ordered pairs (x, y) of integers satisfy both |x| + |y| ≤5 and x + y ≥2?",18,20,22,25,(C) 22.,data\generated_question_pool\extracted_pdfs\CAT_Quantt\CAT_Hardened_Quant_15Q.pdf,data\generated_question_pool\extracted_pdfs\CAT_Quantt\CAT_Hardened_Quant_15Q.pdf#GEN_CAT_HARDENED_QUANT_15Q_Q08,Review whether conditions are missing.
GEN_CAT_HARDENED_QUANT_PAPER_Q07,Intermediate,Algebra,Inequalities with parameter,Hard,broken_options,critical,The number of integer values of a for which (a -2) x2 + (a -2) x + 1 > 0 holds for every real number x is:,The number of integer values of a for which (a -2) $x^2$ + (a -2) x + 1 > 0 holds for every real number x is:,2,3,4,5 2,(C) 4,data\generated_question_pool\extracted_pdfs\CAT_Quantt\CAT_Hardened_Quant_Paper.pdf,data\generated_question_pool\extracted_pdfs\CAT_Quantt\CAT_Hardened_Quant_Paper.pdf#GEN_CAT_HARDENED_QUANT_PAPER_Q07,Hide from students until options are repaired.
GEN_CAT_HARDENED_QUANT_PAPER_Q07,Intermediate,Algebra,Inequalities with parameter,Hard,plain_exponent_token,warning,The number of integer values of a for which (a -2) x2 + (a -2) x + 1 > 0 holds for every real number x is:,The number of integer values of a for which (a -2) $x^2$ + (a -2) x + 1 > 0 holds for every real number x is:,2,3,4,5 2,(C) 4,data\generated_question_pool\extracted_pdfs\CAT_Quantt\CAT_Hardened_Quant_Paper.pdf,data\generated_question_pool\extracted_pdfs\CAT_Quantt\CAT_Hardened_Quant_Paper.pdf#GEN_CAT_HARDENED_QUANT_PAPER_Q07,Use Markdown display if safe; otherwise keep in math review queue.
GEN_CAT_HARDENED_QUANT_PAPER_Q08,Intermediate,Algebra,Functional equations,Hard,suspicious_adjacent_numeric_tokens,warning,"A function f: R ->R satisfies f(x + y) + f(x -y) = 2 f(x) f(y) for all real x, y, with f(1) = 1 2. The value of f(2025) + f(2026) is.","A function f: R ->R satisfies f(x + y) + f(x -y) = 2 f(x) f(y) for all real x, y, with f(1) = 1 2. The value of f(2025) + f(2026) is.",,,,,-1.5.,data\generated_question_pool\extracted_pdfs\CAT_Quantt\CAT_Hardened_Quant_Paper.pdf,data\generated_question_pool\extracted_pdfs\CAT_Quantt\CAT_Hardened_Quant_Paper.pdf#GEN_CAT_HARDENED_QUANT_PAPER_Q08,Use Markdown display if safe; otherwise keep in math review queue.
GEN_CAT_QUANT_BATCH01_Q01,Intermediate,Algebra,Symmetric expressions,Hard,plain_exponent_token,warning,"If x > 0 and x2 + 1 x2 = 47, then the value of x5 + 1 x5 is","If x > 0 and $x^2$ + 1 $x^2$ = 47, then the value of x5 + 1 x5 is",15127,15120,16807,14892,A,data\generated_question_pool\extracted_pdfs\CAT_Quantt\cat_quant_batch01.pdf,data\generated_question_pool\extracted_pdfs\CAT_Quantt\cat_quant_batch01.pdf#GEN_CAT_QUANT_BATCH01_Q01,Use Markdown display if safe; otherwise keep in math review queue.
