question_id,practice_level,topic,subtopic,difficulty,current_question_text,current_question_word_count,source_reference,source_pdf,completeness_status,issue_types,repair_confidence,repaired_question_text,recommended_action,student_visible
GEN_CAT_HARDENED_QUANT_15Q_Q07,Intermediate,Algebra,Unmapped,Hard,"Let a, b, c be positive real numbers satisfying a + 2b + 3c = 18. The maximum possible value of the product abc is",25,data\generated_question_pool\extracted_pdfs\CAT_Quantt\CAT_Hardened_Quant_15Q.pdf#GEN_CAT_HARDENED_QUANT_15Q_Q07,,source_not_found,solution_relations_absent_from_question,,,Hidden until source-complete prompt/options are available.,no
GEN_CAT_HARDENED_QUANT_15Q_Q08,Intermediate,Algebra,Unmapped,Hard,"How many ordered pairs (x, y) of integers satisfy both |x| + |y| <=5 and x + y >=2?",19,data\generated_question_pool\extracted_pdfs\CAT_Quantt\CAT_Hardened_Quant_15Q.pdf#GEN_CAT_HARDENED_QUANT_15Q_Q08,,source_not_found,short_question_long_solution; solution_relations_absent_from_question,,,Hidden until source-complete prompt/options are available.,no
GEN_CAT_QUANT_BATCH01_Q01,Intermediate,Algebra,Symmetric expressions,Hard,"If x > 0 and x2 + 1 x2 = 47, then the value of x5 + 1 x5 is",20,data\generated_question_pool\extracted_pdfs\CAT_Quantt\cat_quant_batch01.pdf#GEN_CAT_QUANT_BATCH01_Q01,,source_not_found,short_question_long_solution,,,Hidden until source-complete prompt/options are available.,no
GEN_CAT_QUANT_BATCH02_Q02,Intermediate,Algebra,Polynomial transformation,Hard,Let f(x) = (x2 -5x)(x2 -5x + 6). What is the sum of all real roots of the equation f(x) = 280?,22,data\generated_question_pool\extracted_pdfs\CAT_Quantt\cat_quant_batch02.pdf#GEN_CAT_QUANT_BATCH02_Q02,,source_not_found,short_question_long_solution; solution_relations_absent_from_question,,,Hidden until source-complete prompt/options are available.,no
GEN_CAT_QUANT_BATCH02_Q06,Intermediate,Algebra,Logarithms and domain restrictions,Medium-Hard,"For real x, solve logx-1(2x2 -7x + 7) = 2. What is the sum of all possible values of x?",20,data\generated_question_pool\extracted_pdfs\CAT_Quantt\cat_quant_batch02.pdf#GEN_CAT_QUANT_BATCH02_Q06,,source_not_found,short_question_long_solution,,,Hidden until source-complete prompt/options are available.,no
GEN_CAT_QUANT_HARDENED_Q06,Intermediate,Algebra,Inequalities,Hard,The number of integers x that satisfy both (x2 -7x + 10)(x2 -8x + 12) <=0 and | x -3 | >=2 is,23,data\generated_question_pool\incremental\cat_practice_banks_zip\extracted_pdfs\CAT_Quant_Hardened.pdf#GEN_CAT_QUANT_HARDENED_Q06,,source_not_found,short_question_long_solution,,,Hidden until source-complete prompt/options are available.,no
GEN_CAT_QUANT_HARDENED_Q07,Intermediate,Algebra,Logarithms,Hard,"Let x and y be positive real numbers, both different from 1, satisfying logx(y) + logy(x) = 10 and xy = 81. If x > y, then x + y equals",31,data\generated_question_pool\incremental\cat_practice_banks_zip\extracted_pdfs\CAT_Quant_Hardened.pdf#GEN_CAT_QUANT_HARDENED_Q07,,source_not_found,solution_relations_absent_from_question,,,Hidden until source-complete prompt/options are available.,no
GEN_CAT_QUANT_PREMIUM_TOUGH_PRACTICE_15Q_Q08,Intermediate,Algebra,Inequalities with Absolute Values,Hard,The number of integer values of x that satisfy |x - 3| + |x + 2| <= 7 is:,19,data\generated_question_pool\extracted_pdfs\CAT_Quantt\CAT_Quant_Premium_Tough_Practice_15Q.pdf#GEN_CAT_QUANT_PREMIUM_TOUGH_PRACTICE_15Q_Q08,,source_not_found,short_question_long_solution,,,Hidden until source-complete prompt/options are available.,no
GEN_CAT_QUANT_TOUGH_BATCH_Q06,Intermediate,Algebra,Functions,Hard,"For every non-zero real number x, a function f satisfies f(x) + 2xf 1 x  = x2 + 5x + 2. What is the value of f(2)?",27,data\generated_question_pool\extracted_pdfs\CAT_Quantt\cat_quant_tough_batch.pdf#GEN_CAT_QUANT_TOUGH_BATCH_Q06,,source_not_found,solution_relations_absent_from_question,,,Hidden until source-complete prompt/options are available.,no
GEN_CAT_QUANT_TOUGH_BATCH_Q07,Intermediate,Algebra,Logarithms,Medium-Hard,"Let x > y > 1, xy = 64, and logx y + logy x = 5 2. What is x -y?",22,data\generated_question_pool\extracted_pdfs\CAT_Quantt\cat_quant_tough_batch.pdf#GEN_CAT_QUANT_TOUGH_BATCH_Q07,,repaired_from_source,short_question_long_solution,medium,"Logarithm system with reciprocal relation. Let x > y > 1, xy = 64, and log_x y + log_y x = 5 2. What is x -y?",Visible after source/completeness gate.,yes
